country_code,location_code,Gender_Equality_in_STEM,Women_Voter_Turnout,Air_Pollution_Index,Water_Quality_Index,Adult_Education_Level,Public_Education_Expenditure,Student_Performance_Score,Access_to_Basic_Housing,High_Housing_Cost_Burden,Average_Number_of_Rooms,Life_Expectancy,Self_Reported_Health,Household_Disposable_Income,Net_Financial_Wealth,Employment_Rate,Job_Market_Insecurity,Long_Term_Unemployment_Rate,Average_Earnings,PS_FSAFEN,PS_REPH,SC_SNTWS,SW_LIFS,WL_EWLH,WL_TNOW,composite_score,CG_SENG_rank,CG_VOTO_rank,EQ_AIRP_rank,EQ_WATER_rank,ES_EDUA_rank,ES_EDUEX_rank,ES_STCS_rank,HO_BASE_rank,HO_HISH_rank,HO_NUMR_rank,HS_LEB_rank,HS_SFRH_rank,IW_HADI_rank,IW_HNFW_rank,JE_EMPL_rank,JE_LMIS_rank,JE_LTUR_rank,JE_PEARN_rank,PS_FSAFEN_rank,PS_REPH_rank,SC_SNTWS_rank,SW_LIFS_rank,WL_EWLH_rank,WL_TNOW_rank,2014_treatment,2014_mh_impact_score,2014_age,2014_gender,2016_has_benefits,2016_age,2016_what_is_your_gender,avg_age,benefit_coverage_change
AUSTRALIA,AUS,1.032005129306426,1.9148738117375892,-1.0930869194139916,0.9136274499513684,0.3901400040811896,1.8639406824327778,0.5041159616223903,-0.5799366797917058,-0.3000536476048899,1.0857451935259228,0.7248889410535837,1.294071844008178,1.044052548952167,1.4786670451163233,0.595157650495075,-0.60554460621028,-0.38468846671491946,0.9534874044677704,-1.2546962911151232,-0.3876739738051608,0.4215054584981343,0.702907289157175,0.7592565361050139,-1.447474574267802,1.5763026388267092,-1.1529324932663152,-1.6814732983868517,1.2170681089994027,-1.0717013060178608,-0.13222795817933594,-1.419820193132995,-0.39006257565759106,1.1178504210000828,0.5035309704599155,-1.1174858277815005,-1.0845425908278319,-1.4073870281354908,-1.2412838527289034,-1.7446897763383964,-0.5496423609706655,0.5100265622812785,0.46672632919845275,-1.0367462560568432,1.2123935313029293,0.016369813413223716,-0.08050331497946382,-0.632918580269825,-1.0744405381571813,1.963224977211642,1.2003481130212097,0.8683949129528526,-0.26768645037973027,Male,0.5786501034625031,1.5024791180623454,Male,0.4961395709633832,-1.0774476081487239
AUSTRIA,AUT,-1.5069865695729812,0.5674442813840187,-0.21174982208543291,0.9136274499513684,0.522462051225819,-0.31738928029040825,0.25155687150540756,-0.49469271764881007,0.27652002818490007,-0.09767949837949497,0.4585255506401923,0.21476085921837887,0.9966872205324339,0.19727654614657034,0.48049424994097795,-0.8128074120031364,-0.289585627984874,0.7963577454188406,0.9670584061954509,-0.4531963355750471,0.23114815466026667,0.8441613855428285,-0.2894607744224962,-1.112213919198421,0.4063396057009493,1.4995841376202776,-0.6797445248797911,-0.11064255536358196,-1.0717013060178608,-0.4705167445873825,0.40655036157284097,0.20825949691631387,-0.03870054719840486,-0.5872123351781825,0.2400015716281502,-0.1849758458323951,0.004903787554479202,-1.1486287784138314,-0.7316440997548114,-0.4689256506183301,1.3697368879995544,-0.33398117051568543,-0.7364473405093438,-1.2357087915202933,0.789843497188047,0.234021264475185,-0.7975166011449497,-0.19076228875897758,1.7637359875917493,-0.9553316841200149,-0.16495731316076512,-0.7757509493771843,Male,-0.8860693667933252,1.0412967679367477,M,-0.03780808555088381,0.668713240824949
BELGIUM,BEL,-0.23749072013327782,1.5780164291491965,-0.11560395692231717,-0.4568137249756834,0.12549590979193084,1.1368306948583824,0.5356858478870131,-0.5081522906187409,-0.05295064369497971,1.0857451935259228,0.4851618896815299,0.4460417845304787,0.764575182882954,1.0040699580456482,-0.3221495539377013,-0.7868995612790294,0.027423834448610903,0.886892915410871,-1.1158366225332124,-0.3549127929202176,-0.1495664530154686,0.27914500000021736,-0.4351159564402059,1.1452078249354032,0.9824600318262174,0.3501602642360874,-1.5145185028023416,-0.276606388408955,0.824385620013739,0.5443496146367571,-1.158910113889304,-0.5610117392501354,0.055073855628499556,0.049054593110707936,-1.319664802161661,-0.5120910258307357,-0.5247052683292596,-0.963318629783687,-1.2944472534123586,0.8225417150190378,1.26227309728477,-0.9567536702933485,-0.93664661754101,1.1307901205421553,-0.4133377886839003,0.5485458439298339,-0.22142352808201302,0.1627090110003039,-1.2285988567066408,-0.3749563541204545,-0.16495731316076512,-0.15881548630884718,Male,1.6527777149834437,-0.33311795867518196,Male,-0.24519254734961565,1.3506902247588726
BRAZIL,BRA,0.12522237970663777,0.9043016639724113,-0.2918713763880292,-1.405580692232873,-1.396207632371307,-1.0444992678648035,-2.6213027785752705,0.2994220875771139,-0.8766273233946784,-1.359999169745274,-1.1662911308814934,0.3946460233500117,-1.40089015214607,-0.9012594917803171,-1.2394567583704776,0.4566772734781092,1.6547390749405002,-1.0713941757640257,-1.8795647997337221,2.577212896282196,-1.482067579880542,-0.7096336746993515,-0.24576421981718327,-0.22563574245939458,-1.2734639859402719,-0.26876028297078425,-1.0136541160488113,0.2212851107271642,1.4014555540233564,1.3054993840548619,1.2762506257184771,1.6613273874529402,-1.0702189782943534,1.0186041981223506,1.3375445754061654,1.368821259159723,-0.37759164169488774,1.2912881785497359,1.106846202193176,1.3068419771330508,-0.636253872009756,-0.8974420036478568,0.9652465142598193,1.4572037635852515,-1.5305775541364228,1.334857292566456,0.8484636076062979,-0.4558657635784387,0.03483141088601288,0.20541897587910593,-0.8883038714402972,-0.6305896639493407,Male,-0.03978700620106889,-1.0043437553926353,Male,-0.8484927998550164,-0.24058940442028245
CANADA,CAN,1.3947182291463407,-0.10627048379276649,-1.0289896759719146,0.7027903461164373,0.9194281926597071,-0.31738928029040825,1.0723739143856013,-0.5754501554683955,1.1413805418695828,2.2691698854313405,0.4851618896815299,1.6024464110909777,0.7138109535812491,1.1831994977043019,0.2511674488327839,-0.4241896511415306,-0.543193197931662,0.9637909886677002,0.4116197318678074,-0.338532202477746,0.4215054584981343,0.5616531927715229,-0.5807711384579156,-0.978109657170668,1.1138317835277178,-1.3297669353254213,-0.01192534254175068,1.134086192476716,-0.7419470580123652,-1.3162387106074989,0.40655036157284097,-1.4157575572128567,0.8990434810706392,-1.223479263467073,-1.5796091977932964,-0.5120910258307357,-1.6721915560773601,-0.8706635554686148,-1.407007884143868,-0.0653420988566526,0.187635190136925,1.267433828912591,-1.1368458945726763,-0.3380712731517783,-0.49927930910332513,-0.08050331497946382,-0.5506195698322626,0.6045481356994058,1.1652690187320713,0.834158916711963,0.16657652605068743,-0.19813000111222195,Male,2.982649995914132,0.2750011392055884,Male,-0.0017031275308550036,0.6443569199701661
CHILE,CHL,-1.5069865695729812,-1.8747717423818275,1.582972994292723,-2.2489291075725975,-0.7345973966481602,-0.31738928029040825,-1.4216471005196027,0.6628305577652487,-0.7118919874547393,0.6123753167637552,0.0856168040614429,-0.6332692002593204,-0.7676712631026298,-0.8193287641285234,-1.3541201589245746,0.4048615720298951,-0.3741214846338033,-1.2039770606895934,-2.157284136897544,-0.14196511716808705,-0.5302810606912038,-0.5683795783136981,0.060111662420007234,-0.22563574245939458,-0.49383624899330514,1.4995841376202776,1.6576226133033503,-1.4383532197265665,1.5663326780261042,0.9672105976468154,0.40655036157284097,1.3194290602678516,-1.1639933811212577,0.6853215213995985,-0.7997760108983907,0.46925451416428626,0.9758537233413336,0.8897828565177563,1.181886622680849,1.3875586874853865,-1.1019302984404888,0.3777588292302152,1.3656450683231518,1.6204105851067998,-0.8430453907810244,1.0989638579754692,0.6838655867311731,-0.6326014134580794,0.03483141088601288,-0.9553316841200149,0.19671596597900118,-0.12252516495188591,,-0.8860693667933252,-1.5690257748533512,Male,-1.0982968106580349,-0.24058940442028245
COLOMBIA,COL,-1.325630019653024,-1.3694856684992387,1.4547785074085695,-0.14055806922328687,-1.2638855852266777,-2.4987192430135945,-2.4318834609875335,1.0531581738932452,-0.8766273233946784,-1.5177891286659964,-0.9532004185507811,0.9086036351546783,-1.40089015214607,-0.9012594917803171,-1.1247933578163805,0.4566772734781092,-0.35298752047157095,-1.0713941757640257,-1.532415628278945,3.248817104423531,-2.0531394913941448,-1.2746500602419615,2.390594574703363,-0.22563574245939458,-1.2738712248244155,1.3227496955611715,1.32371302213433,-1.2723893866811935,0.2473156860041217,1.2209271874528502,1.9720108370349863,1.575852805656668,-1.445316589601971,1.0186041981223506,1.5397235497863262,1.1234848741609675,-1.1425825001936214,1.2912881785497359,1.106846202193176,1.1454085564283798,-0.636253872009756,0.2887913292619776,0.9652465142598193,1.2939969420637034,-1.6165190745558478,1.4921195822937803,1.506855691106797,-1.5162796628562831,0.03483141088601288,-0.9553316841200149,2.366755640817598,-0.7031703066632625,Male,-0.8860693667933252,-1.5157538862249815,Male,-1.1218632267715267,0.668713240824949
COSTA RICA,CRI,-0.600203819973193,-0.2746991750869628,0.6375386535220875,0.38653469036404076,-2.322461962383713,-1.0444992678648035,-2.1477544846059278,-0.29279912309984635,-1.2884656632445277,-1.0444192519038293,0.058980465020105274,0.3689481427597788,-1.2492187687032512,-0.9051052635705056,-1.4687835594786716,0.4566772734781092,-0.226183735498177,-0.12177241922000356,-1.7407051311518114,1.1029597564597533,-1.6724248837184097,-0.42712548192804595,2.1429807652732564,-0.22563574245939458,-1.1865700971955466,0.6154119273247467,0.4054616464195246,-0.9404617205904473,-0.4121928100068695,1.5592159738608968,0.8703905024505135,1.490378223860396,-0.41379815850602253,1.4124837251583304,0.9331866266458442,0.5510333091638714,-0.3481689163680133,1.260403153778045,1.181886622680849,1.5489921081900573,-0.636253872009756,-0.422948670483923,0.06434976761732124,1.3756003528244776,-1.3586945132975732,1.4134884374301182,0.6015665762936108,-1.4279118379164628,0.03483141088601288,-0.9553316841200149,-0.8883038714402972,1.6919909028961648,Male,-0.6039752465959064,-1.3559382203398735,Male,0.5042194850594366,-0.08903896354607733
CZECHIA,CZE,-0.9629169198131082,-0.6115565576753553,0.5574170992194912,0.5973717941989718,1.0517502398043366,0.40972070728398713,0.37783641656389894,-0.5350714365586028,1.3472997117945076,-0.3343644367605787,-0.2606556034759651,-0.4790819167179206,-0.13668176065919257,-0.8265447028853796,0.709821051049172,-0.8128074120031364,-0.543193197931662,-0.9648732979323984,1.1059180747773618,-0.4204351546901039,0.9925773700117372,0.42039909638587075,-0.4059849200366639,-0.30013811025258985,-1.014789948477476,1.0574980324725123,0.9898034309653099,-0.8574798040677608,-0.6595084960109913,-1.5699553004135338,-0.6370899554019225,-0.13363883026877468,0.2426226612823084,-1.587060365346439,0.4999459672597854,0.6328121041634566,0.8875855473607104,0.24119733631225115,0.9942855714616666,-0.7917924920276721,1.3697368879995544,1.267433828912591,0.9652465142598193,-1.4805190238026156,0.27419437467149815,-1.4172327776617213,-0.30372253851957537,-0.014026638879336832,0.23432040050590555,-0.5684147974536413,0.19671596597900118,-0.5338154736641116,,-0.6039752465959064,-1.363041138823656,,-1.02288427909486,0.3656123590765385
DENMARK,DNK,-0.23749072013327782,1.325373392207902,-0.5642846610168563,1.0190460018688339,0.25781795693656023,1.1368306948583824,0.567255734151636,-0.5350714365586028,1.3061158778095234,0.6123753167637552,0.32534385543349664,0.13766721744767893,0.6428726029155839,-0.7370120948576434,0.709821051049172,-0.24283469607278124,-0.416389412958268,1.1977429593249302,0.8976285719044955,-0.4531963355750471,0.8022200661738695,1.2679236746997862,-0.9012125388968769,-0.22563574245939458,-0.21224948122045798,0.3501602642360874,-1.2640863094255763,0.6361946933405969,-1.2365784300206086,0.03691643502468734,-1.158910113889304,-0.6464863210464075,0.2426226612823084,-1.4961650898765975,-0.7997760108983907,0.14213933416594557,0.09317196353510232,-0.6853534068384705,0.9567653612178303,-0.7917924920276721,-0.3496837634369974,0.6446613291349279,-1.3370451716043426,-1.072501969998745,0.789843497188047,-1.1027081982070726,-1.4559086846454488,1.3114907352179688,0.03483141088601288,2.526920295877348,3.4517754782368963,1.0387651184708664,Male,2.1605471313387974,0.1508952008625745,Male,0.746616907941072,-1.786403901337176
ESTONIA,EST,1.032005129306426,-0.4431278663811591,-1.2212814062981454,0.28111613844657524,0.8532671690873924,0.40972070728398713,1.3565028907672068,0.16482635787780478,-1.2884656632445277,0.13900544000158824,-0.39383729868266076,-0.8645501255714203,-0.4524506167907476,-0.5103415648479024,0.709821051049172,-0.009664039555817676,-0.3212865742282225,-0.9016123214107704,0.4810495661587629,-0.22386806938044496,0.8022200661738695,-0.14461728915674035,-0.7409918386773963,-0.061730533314362596,-0.25227495002475875,-1.1529324932663152,0.7393712375885447,1.5489957750901489,-0.2473156860041217,-1.062522120801464,-0.6370899554019225,-1.6721813026016732,-0.8826701726405446,1.4124837251583304,-0.10659095588069675,0.7963696941626269,1.240658251283203,0.6118176335725398,0.5065228382917925,-0.7917924920276721,-0.7795389262961354,-0.15604617057921027,0.8651468757439863,-0.5012780946733265,-0.7571038703615995,-1.1027081982070726,0.10777251366823651,0.9580194354586873,-0.031664918987284796,-0.5684147974536413,0.19671596597900118,-0.8967186872337214,,-0.8860693667933252,0.40203410439631543,Male,0.64561798174039,0.3656123590765385
FINLAND,FIN,0.12522237970663777,-0.022056138145668334,-1.2853786497402226,1.440720209538696,0.8532671690873924,1.8639406824327778,1.0408040281209785,-0.5485310095285336,1.2237482098395538,0.6123753167637552,0.4851618896815299,-0.016520066093720948,0.6096510878434098,-0.26822167487413046,0.48049424994097795,-0.8387152627272434,-0.3212865742282225,0.2734508472724023,1.1059180747773618,-0.4204351546901039,0.9925773700117372,1.8329400602423973,-0.5370745838526026,0.36293296310685086,0.02788814899425938,-0.26876028297078425,-0.17888013812626077,1.7149596081355218,-1.5663326780261042,-1.062522120801464,-1.419820193132995,-1.3302829754165846,0.617720272589926,-1.3143745389369146,-0.7997760108983907,-0.5120910258307357,0.18144013951572543,-0.5000432582083262,0.39396220756028305,-0.4689256506183301,1.5846644694291234,-0.15604617057921027,-0.23594914793017813,-1.4805190238026156,0.27419437467149815,-1.4172327776617213,-1.6205067055205735,0.5161803107595854,-0.8296208774668555,0.20541897587910593,-0.16495731316076512,-0.19510580766580846,Male,0.6372388822727363,-0.8536604132723904,Male,-0.4990365152006608,0.1231316536778102
FRANCE,FRA,-0.056134170213320025,0.4832299357369206,-0.3399443089695867,-0.5622322768931489,0.19165693336424555,-0.31738928029040825,0.3462665302992761,-0.5350714365586028,0.23533619419991456,0.375690378382672,0.698252602012246,-0.09361370786442089,0.7087674232402591,0.1329646381660959,-0.3221495539377013,-0.60554460621028,0.2176295119087019,0.22428153737714898,0.13390039470398563,-0.4695769260175187,0.6118627623360019,0.1378909036145652,0.060111662420007234,2.6650561279165914,0.31717308506741393,0.08490860114742814,-0.512789729295281,0.3042670272498507,0.906824182015113,0.29063302483072223,0.40655036157284097,0.0373103333237696,0.2426226612823084,-0.40542178423849956,-0.27988721963512025,-0.9209850008286615,0.3579764914769717,-0.7780084811535427,-0.5065228382917925,0.8225417150190378,0.5100265622812785,-1.1346886702298236,-0.135849509414345,0.23315260217364028,1.219551099285171,-0.6309213290250992,-0.056825507206888254,-0.6326014134580794,-2.0265548151862114,-0.41960061027426676,-0.7213777426065592,0.2850430595185995,Male,-0.1936565263087518,-0.09738985149464732,Male,0.14732424103299216,0.4111834706680827
GERMANY,DEU,-0.600203819973193,0.5674442813840187,-0.24379844380647128,0.8082088980339028,0.522462051225819,0.40972070728398713,0.5356858478870131,-0.5889097284383266,-0.05295064369497971,0.375690378382672,0.298707516392159,-0.17070734963512083,1.2126818894835323,0.16616731260809753,1.0538112527114631,-1.0459780685201,-0.3212865742282225,0.8427996359670538,0.2727600632858965,-0.4695769260175187,-0.1495664530154686,0.9854154819284806,-0.4933780292472898,1.368714928314989,0.3948065853650925,0.6154119273247467,-0.6797445248797911,0.055321277681791126,-0.906824182015113,-0.4705167445873825,-0.6370899554019225,-0.5610117392501354,1.1803666895513525,0.049054593110707936,-0.27988721963512025,0.22391812916553075,0.622781019418841,-1.3339389270439757,-0.6190834690233019,-1.3568094644940205,1.7995920508586924,-0.15604617057921027,-0.8365469790251769,-0.01165763010868197,1.219551099285171,0.5485458439298339,-1.1267126428951992,0.42781248581976505,-1.4280878463265336,0.6697192398787544,0.3172737256922566,0.04199095853300346,Male,1.1911691546603946,0.6114477355561121,Male,0.3030652252217435,-0.1248599768436168
GREECE,GRC,-0.600203819973193,-0.9484139402637479,0.15680932770650996,-1.7218363479852696,-0.1391481844973279,1.1368306948583824,-0.9480988065502602,-0.5485310095285336,0.6883583680347495,-1.0444192519038293,0.37861653351617564,0.8315099933839784,-0.7806090148469088,-0.7460232469032799,-1.3541201589245746,4.213315628473632,2.7220042651332332,-1.167762992692781,-0.21324877675079157,-0.3712933833626892,-2.43385409906988,-1.1333959638563091,-0.4059849200366639,0.05002301837542834,-0.4495120130056383,0.6154119273247467,1.073280828757565,-0.5255521379770146,1.4838941160247303,0.7134940078407804,-1.158910113889304,1.2339544784715795,0.617720272589926,-1.04168871252739,0.9331866266458442,-0.021418255833224754,-1.0543143242129982,0.9824379308328285,1.0693259919493396,1.3875586874853865,-1.746713042729196,-1.5795261700710115,1.2655454298073188,0.7227730667382848,-0.1555132274256259,1.6493818720211046,1.25995865979411,-0.014026638879336832,-0.23115390860717747,-0.9553316841200149,-0.8883038714402972,1.3653780106835156,Male,-0.8860693667933252,0.8814811020516397,Male,1.28191121680468,0.668713240824949
HUNGARY,HUN,-1.688343119492939,0.062158207501429814,0.5093441666379334,-0.2459766211407524,0.522462051225819,-1.0444992678648035,-0.12728176367006644,-0.13128424746067535,-0.09413447767996523,-0.5710493751416624,-1.0331094356747978,-0.7874564838007203,-0.7548431533222854,-0.7344859315327147,1.0538112527114631,-0.4241896511415306,-0.3212865742282225,-1.3039824367477357,0.13390039470398563,-0.3549127929202176,0.6118627623360019,-0.8508877710850037,-0.8429504660897931,0.16177657006522322,-0.44758815406318303,1.7648358007089369,-0.26235753591851585,-0.6915159710223877,0.5770699340096174,-0.4705167445873825,1.2762506257184771,0.7211069876939467,-0.6951213669867358,0.23084514405039092,0.7598903628914206,1.2052636691605527,1.1523900753025798,0.8897828565177563,0.8442047304863208,-1.3568094644940205,0.187635190136925,-0.15604617057921027,1.465744706838985,0.23315260217364028,-0.4133377886839003,-0.6309213290250992,1.0953606389189852,1.134755085338328,-0.6301318878469628,-0.9553316841200149,1.2817358033982995,-0.7031703066632625,FeMale,-0.8860693667933252,0.5618497702814235,Male,-0.20277299834533005,0.668713240824949
ICELAND,ISL,-0.056134170213320025,0.9885160096195095,-1.1411598519955493,1.440720209538696,-0.1391481844973279,1.1368306948583824,-0.06414199114082077,-0.6023693014082574,-0.6295243194847697,-0.09767949837949497,0.7781616191362627,0.6773227098425785,-0.2913500244495562,-0.3135893071177367,1.16847465326556,-1.1496094714165281,-0.47979130544496496,1.8839919716996678,0.8976285719044955,-0.4859575164599903,1.3732919776874726,1.4091777710854383,0.6427323904908461,0.5268381722518789,-0.9331476139649785,0.08490860114742814,-1.0971315138410662,1.3830319420447759,-1.5663326780261042,0.7134940078407804,-1.158910113889304,0.4646832423051303,1.5554643008589701,0.6550230962429847,0.2400015716281502,-1.2481001808270022,-0.9660461482323751,0.27208236108394174,0.2814015768287736,-1.5182428851986915,1.9070558415734769,1.0894988289761158,-1.737443725667675,-1.072501969998745,1.4773756605434454,-1.4958639225253836,-1.538207695083011,-0.9860727132173609,-0.5636355579736652,-0.45786711554896314,-0.7849686488289354,0.08484809994503424,,-0.462928186497197,-0.6302567152467524,,-0.21840912840158413,-0.5978154436237662
IRELAND,IRL,-1.5069865695729812,-0.5273422120282573,-0.9168194999482798,-0.3513951730582179,0.4563010276535043,0.40972070728398713,0.6935352792101273,-0.5754501554683955,0.1941523602149305,1.0857451935259228,0.6716162629709046,1.2169782022374782,0.17294714549202664,0.5522492741013548,0.021840647724589834,-0.7350838598308153,-0.3212865742282225,0.5192216351001401,0.2727600632858965,-0.4531963355750471,0.9925773700117372,0.5616531927715229,-0.37685388363312194,-1.0451617881845465,0.6145584112426985,1.4995841376202776,0.8228486353807998,0.9681223594313431,0.7419470580123652,-0.2168001547813476,-0.6370899554019225,-1.1593338118240404,0.8990434810706392,-0.22363123329881654,-1.319664802161661,-0.7574274108294913,-1.3191188521548676,-0.22207803526310968,-1.181886622680849,0.25752474255268937,1.047345515855201,-0.15604617057921027,-0.6363477019935107,-0.01165763010868197,0.789843497188047,-1.4172327776617213,-0.5506195698322626,-0.1023944638191572,1.5642469979718565,0.7213081581009374,-0.16495731316076512,0.3694103023313635,Male,1.3988930068057668,1.4994350101407232,Male,0.9085144459397924,-0.07388391945865667
ISRAEL,ISR,0.6692920294665103,-0.19048482943986464,0.9900734924535108,-0.6676508288106144,0.6547840983704484,-1.0444992678648035,-0.5692601713747861,1.7306233467131011,-1.0825464933196032,-1.0444192519038293,0.698252602012246,0.4460417845304787,-1.40089015214607,-0.5495770135882482,-0.09282275282950721,-0.21692684534867426,-0.6382960366617074,-0.2499106207652094,0.5504794004497183,-0.28939043115033125,0.8022200661738695,0.8441613855428285,0.9923048273333495,-0.5608963975287753,-1.0647323291247253,-0.7992636091481028,0.32198424862726954,-1.1064255536358205,0.9892627440164868,-0.5550889411893941,1.2762506257184771,1.0630053148790353,-1.2265096496725276,1.2609915993752614,0.9331866266458442,-0.9209850008286615,-0.5247052683292596,1.2912881785497359,0.5815632587794656,0.4189581632573604,-0.45714755415178193,1.6233038287855412,0.2645490446489875,-0.6644849161948747,-0.6711623499421747,-1.1027081982070726,-0.7975166011449497,-1.251176188036822,0.5668020498723932,-0.9553316841200149,-1.3223118064080166,-1.1386541629467948,Male,-0.8860693667933252,0.24221843851120733,Male,-0.6269684883881901,0.668713240824949
ITALY,ITA,0.6692920294665103,0.3148012444427243,0.3811496797537795,-0.6676508288106144,-0.9992414909374189,-0.31738928029040825,-0.19042153619931212,-0.5216118635886718,0.9766452059296437,-0.5710493751416624,0.8847069753016169,0.3689481427597788,0.16669755354775628,0.11180217271952954,-1.1247933578163805,0.8193871836156078,0.8199474905323233,-0.3675684609305845,0.06447056041303019,-0.4531963355750471,-0.3399237568533362,-0.14461728915674035,-0.5807711384579156,3.2685253070414744,0.24817514865876458,-0.7992636091481028,-0.42931233150302595,-0.6085340544997012,0.9892627440164868,1.051782794248827,0.40655036157284097,0.8065815694902189,0.14884825845540398,-1.1325839879972315,0.7598903628914206,-1.4116577708261726,-0.3481689163680133,-0.1294229609480375,-0.39396220756028305,1.1454085564283798,-1.3168578798700579,-1.4015911701345363,0.5648479601964869,0.47796283445596255,0.789843497188047,0.7058081336571582,0.10777251366823651,0.6045481356994058,-2.226043804806104,-0.45786711554896314,-0.8883038714402972,0.6965992313909487,Male,-0.8860693667933252,0.8814811020516397,Male,0.8476158341417521,0.08416154031015734
