country_code,location_code,Gender_Equality_in_STEM,Women_Voter_Turnout,Air_Pollution_Index,Water_Quality_Index,Adult_Education_Level,Public_Education_Expenditure,Student_Performance_Score,Access_to_Basic_Housing,High_Housing_Cost_Burden,Average_Number_of_Rooms,Life_Expectancy,Self_Reported_Health,Household_Disposable_Income,Net_Financial_Wealth,Employment_Rate,Job_Market_Insecurity,Long_Term_Unemployment_Rate,Average_Earnings,PS_FSAFEN,PS_REPH,SC_SNTWS,SW_LIFS,WL_EWLH,WL_TNOW,composite_score,CG_SENG_rank,CG_VOTO_rank,EQ_AIRP_rank,EQ_WATER_rank,ES_EDUA_rank,ES_EDUEX_rank,ES_STCS_rank,HO_BASE_rank,HO_HISH_rank,HO_NUMR_rank,HS_LEB_rank,HS_SFRH_rank,IW_HADI_rank,IW_HNFW_rank,JE_EMPL_rank,JE_LMIS_rank,JE_LTUR_rank,JE_PEARN_rank,PS_FSAFEN_rank,PS_REPH_rank,SC_SNTWS_rank,SW_LIFS_rank,WL_EWLH_rank,WL_TNOW_rank,2014_treatment,2014_mh_impact_score,2014_age,2014_gender,2016_has_benefits,2016_age,2016_what_is_your_gender,avg_age,benefit_coverage_change
JAPAN,JPN,-1.325630019653024,-1.3694856684992387,0.028614840822355846,0.38653469036404076,-0.050933486400908626,-1.0444992678648035,1.1670835731794698,0.2590433686673212,0.6883583680347495,0.6123753167637552,1.097797687632333,-2.4064229609854193,0.10540769570833293,0.11013560663711135,1.0538112527114631,-0.7091760091067081,-0.44809035920161644,-0.31105027112802824,0.342189897576852,-0.5023381069024618,-0.3399237568533362,-0.7096336746993515,0.15721511709848043,-2.0285930430547268,0.3863661843813095,1.3227496955611715,1.32371302213433,-0.35958830493164157,-0.4121928100068695,0.2624422926300518,1.2762506257184771,-1.586706720805401,-0.976444575467449,-1.04168871252739,-0.7997760108983907,-1.6569941558249281,1.6819991311863185,-0.036767886632965346,-0.2814015768287736,-1.3568094644940205,0.9398817251404165,1.0005313290078783,0.36464868316482063,-0.09326104086945605,1.649258701382295,0.7058081336571582,0.8484636076062979,-0.42640982193183186,2.1627139668315345,2.526920295877348,1.2817358033982995,4.087152112455592,Male,-0.8860693667933252,1.0412967679367477,Male,3.120091673657073,-3.4231486627785928
KOREA,KOR,1.3947182291463407,0.6516586270311169,2.2079211178529743,-0.14055806922328687,0.7209451219427631,-0.31738928029040825,1.1670835731794698,-0.2658799771599845,-2.2356938448991817,-0.3343644367605787,0.8047979581776002,-2.637703886297519,-0.364079193859486,0.5054626241875727,-0.20748615338360424,-0.6573603076584941,-0.7016979291484045,-0.05005139194598246,0.6893390690316292,-0.40405456424763236,-2.0531394913941448,-1.1333959638563091,-0.02728144679061855,-0.3969911883837433,0.6072839021679881,-1.3297669353254213,-0.7632219226720461,-1.6043170527719397,0.2473156860041217,-0.8088055309954291,0.40655036157284097,-1.586706720805401,-0.5075725613329269,1.5942742760980133,0.4999459672597854,-1.3298789758265874,1.7702673071669417,0.5191625592574677,-0.9567653612178303,0.6611082943143669,0.7249541437108474,1.8012388287220165,0.06434976761732124,-0.7460883269556488,0.10231133383264852,1.4921195822937803,1.25995865979411,-0.16130634711237088,0.5668020498723932,-0.3964517367130308,-0.7918576636696932,-0.2730627942844656,,0.7218671183319618,0.554746851797642,,0.07339048529574153,0.8758321766863628
LATVIA,LVA,0.12522237970663777,-1.2010569772050423,-0.13162826778283665,-0.03513951730582134,0.7209451219427631,0.40972070728398713,0.12527732644691625,0.905102871224005,0.27652002818490007,-1.0444192519038293,-1.2728364870468514,-1.6354865432784198,-0.891128114492953,-1.1499637796797133,0.48049424994097795,0.22350661696114565,-0.00427711179473748,-0.9655551527691585,-0.004959273877925248,0.07098255858404356,0.23114815466026667,-0.5683795783136981,-0.8283849478880221,-0.22563574245939458,-0.7091046611772899,-0.26876028297078425,1.2402356243420751,-0.1936244718862685,0.08243856200137391,-0.8088055309954291,-0.6370899554019225,0.37920866050885815,-1.2577677839481622,-0.5872123351781825,0.9331866266458442,1.4506000541593083,1.4171946032444491,1.0750930051479006,1.2944472534123586,-0.4689256506183301,-0.9944665077257044,-0.7788186703568734,1.0653461527756525,0.5595662452167366,-1.1008699520392988,0.234021264475185,0.6838655867311731,1.0463872603985076,0.03483141088601288,-0.9553316841200149,-0.8883038714402972,-0.26768645037973027,Male,-0.6039752465959064,-1.3973719114952718,,-0.6269684883881901,0.3656123590765385
LITHUANIA,LTU,0.4879354795465526,-1.0326282859108462,-0.48416310671426005,-0.03513951730582134,1.0517502398043366,0.40972070728398713,-0.09571187740544361,0.9858603090435907,-0.7118919874547393,-0.3343644367605787,-1.0331094356747978,-1.7125801850491196,-0.10247346791160745,-0.5488655555530639,0.48049424994097795,0.37895372130578786,0.09082572693530795,-0.8189563628657452,-0.6992576167874797,-0.12558452672561546,-0.3399237568533362,-0.2858713855423925,-0.915778057098648,-0.26288692635599026,-0.16989729052093372,-0.44559472502989045,1.15675822654982,0.38724894377253727,0.08243856200137391,-1.5699553004135338,-0.6370899554019225,0.6356324058976746,-1.3515421867750665,0.6853215213995985,0.4999459672597854,1.2052636691605527,1.5054627792250723,0.148542261997179,0.6190834690233019,-0.4689256506183301,-0.31386249986540254,-1.045721170261586,0.7650472372281532,0.967583299020607,-0.9289869112004492,0.7058081336571582,0.5192675658560484,1.399858560157789,0.10132774075931021,-0.5684147974536413,0.05204665432309475,-0.8241380445197996,,-0.8860693667933252,-1.1961225544547653,M,-0.7683669850691434,0.3656123590765385
LUXEMBOURG,LUX,-0.7815603698931508,1.7464451204433928,-0.5642846610168563,0.1756975865291097,-0.27147023164195727,-1.771609255439199,-0.19042153619931212,-0.5889097284383266,0.23533619419991456,0.849060255144839,0.644979923929567,0.29185450098907884,1.8488245642318941,3.89018231877515,-0.09282275282950721,-0.8387152627272434,-0.16278184301148002,1.7601974380034522,1.0364882404864064,-0.5023381069024618,0.04079085082239905,1.126669578314134,-0.6535987294667704,-0.6726499492185702,3.3401976413870305,0.9690808114429591,-1.5979959005945965,0.6361946933405969,-0.16487712400274782,0.8826384010448037,1.798070784205859,0.8065815694902189,1.1803666895513525,-0.40542178423849956,-1.0597204065300259,-0.6756486158299061,-0.08336438842614392,-1.7045592243042642,-1.9698110378014153,0.4189581632573604,1.5846644694291234,-0.6008836704203981,-1.6373440871518419,-1.3173122022810673,1.649258701382295,0.39128355420250943,-1.2090116533327615,0.7812837855790465,0.7662910394922859,-0.1262240698349287,0.4033864112017244,-0.5061657050111875,,0.08111047388353915,-0.08414197392785407,,-0.36061482897614744,0.2140619182023333
MEXICO,MEX,1.9387878789062143,-0.5273422120282573,1.0862193576166266,-0.8784879326455455,-2.3886229859560273,-1.771609255439199,-2.116184598341305,2.8836600978038494,-0.958994991364648,-1.2811041902849127,-1.3793818432122096,-0.17070734963512083,-1.276409975759024,-0.7215822268945763,-1.0101299572622835,-0.3723739496933165,-0.6699969829050559,-1.9993986085944695,-2.0878543026065888,3.854898950794979,-2.624211402907748,-0.8508877710850037,2.871256675361805,-0.22563574245939458,-1.1258118285477183,-1.6834358194436339,0.8228486353807998,-1.189407470158507,1.2365784300206086,1.6437881704629085,1.798070784205859,1.4049036420641239,-1.63286539525578,1.1397978987488058,1.279779154154691,1.5323788491588934,0.622781019418841,1.3530582280931172,0.919245150973994,1.0646918460760444,0.08017139942214052,1.712271328753779,1.6659439838706513,1.5388071743460257,-1.7024605949752725,1.728013016884767,1.0953606389189852,-1.693015312735924,0.03483141088601288,0.20541897587910593,-0.8883038714402972,0.8936038330430229,Male,-0.8860693667933252,1.360928099706964,Male,1.1876455523507123,-0.6952407270428982
NETHERLANDS,NLD,0.8506485793864682,0.8200873183253131,-0.21174982208543291,0.8082088980339028,0.19165693336424555,1.1368306948583824,0.5988256204162588,-0.5889097284383266,-0.21768597963491887,0.849060255144839,0.5117982287228713,0.5231354263011786,0.7755393792764108,-0.15964928030480252,1.16847465326556,-0.7609917105549223,-0.416389412958268,1.2278960954394307,0.7587689033225846,-0.4368157451325755,0.6118627623360019,1.2679236746997862,-1.0177366845110447,0.988752852569692,0.1652260708831009,-0.976098051207209,-0.9301767182565562,-0.11064255536358196,-0.906824182015113,0.29063302483072223,-1.158910113889304,-0.7319609028426797,1.1803666895513525,0.3217404195202324,-1.0597204065300259,-0.5938698208303209,-0.7895097962711289,-1.0559737040987591,0.05628031536575472,-1.5182428851986915,1.1548093065699854,0.6446613291349279,-1.4371448101201756,-0.909295148477197,0.6179604563491974,-0.6309213290250992,-1.4559086846454488,1.6649620349772503,-1.0291098670867482,0.20541897587910593,-0.24532915296960192,0.36134578647426085,Male,0.8337947853780344,0.20892350811847726,Male,0.3323810342318901,0.228728089899837
NEW ZEALAND,NZL,0.6692920294665103,1.0727303552666076,-1.2052570954376263,0.1756975865291097,0.19165693336424555,0.40972070728398713,0.6303955066808816,-0.028094188024538357,2.006241055554267,1.795800008669173,0.4851618896815299,1.371165485778878,1.2184929135720644,1.3932569952924636,1.0538112527114631,-0.24283469607278124,-0.5748941441750105,0.20064390303613353,-0.4215382796236579,-0.3221516120352744,0.8022200661738695,0.9854154819284806,0.9777393091315785,-0.30758834703191057,1.3514706283486497,-0.7992636091481028,-1.1806089116333214,1.4660138585674622,-0.16487712400274782,0.29063302483072223,-0.6370899554019225,-0.9883846482314961,0.11759012417976927,-1.6779556408162806,-1.4929610659160846,-0.5120910258307357,-1.495655204116114,-1.426594001359048,-1.5195685148753775,-1.3568094644940205,-0.3496837634369974,1.5343363288173038,-0.03574987089851188,0.8043764774990589,-0.5852208295227499,-1.1027081982070726,-1.1267126428951992,-1.1628083630970016,0.36731306025250055,1.2210758033783369,-0.07453899337582343,0.9298941543999835,Male,0.38335417409505923,2.3020647988081553,Male,1.6275519864692323,-1.2067234649933412
NORWAY,NOR,0.12522237970663777,0.735872972678215,-1.0930869194139916,1.5461387614561615,0.25781795693656023,0.40972070728398713,0.4409761890931446,-0.6023693014082574,-1.0001788253496335,1.0857451935259228,0.7248889410535837,0.5231354263011786,1.2316499492442126,-0.04410654619076411,0.8244844516032691,-0.6832681583826011,-0.416389412958268,0.9969745907233565,1.453067246232139,-0.4368157451325755,0.9925773700117372,0.9854154819284806,-0.8575159842915642,1.480468480004784,0.2530008789795076,-0.26876028297078425,-0.8466993204643012,1.2170681089994027,-1.648771240027478,0.03691643502468734,-0.6370899554019225,-0.2191134120650468,1.5554643008589701,1.2306931742186473,-1.319664802161661,-1.0845425908278319,-0.7895097962711289,-1.51924907567412,-0.16884094609726416,-1.0339426230846787,0.832417934425632,0.6446613291349279,-1.2369455330885093,-1.6437258453241637,0.6179604563491974,-1.4172327776617213,-1.1267126428951992,1.2231229102781485,-1.6275768359464262,-0.9553316841200149,-0.8883038714402972,0.6032812621873342,Male,1.6527777149834437,-1.0363068885696574,Male,-0.061374501664376704,2.0326672086927964
OECD - TOTAL,OECD,-0.056134170213320025,-0.022056138145668334,0.07668777340391371,0.07027903461164418,0.05933488621961617,0.40972070728398713,0.1568472127115391,-0.19858211231032993,0.15296852622994497,0.13900544000158824,0.19216216022680094,-0.016520066093720948,0.2828083933544635,0.2810317250885903,-0.20748615338360424,-0.08738759172813902,-0.289585627984874,0.4958112857047113,0.13390039470398563,-0.10920393628314386,0.04079085082239905,0.1378909036145652,0.4242496174642814,0.13942585972726504,0.42236984340995004,0.08490860114742814,-0.17888013812626077,-0.4425702214543281,0.0,0.6289218112387688,-0.6370899554019225,0.293734078712586,-0.6013469641598314,-0.13273595782897504,-0.10659095588069675,0.3874757191647011,0.18144013951572543,-0.31473310957818185,-0.8442047304863208,0.6611082943143669,-0.6720751355813509,-0.33398117051568543,-0.5362480634776775,0.23315260217364028,-1.014928431619874,0.39128355420250943,-0.056825507206888254,-0.7209692383978998,-0.43064289822707014,-0.6236886384059804,0.5411667080168739,-0.7377325174794165,,-0.342030706412589,0.0010930478775354703,,-0.47328474220446276,0.5712879574058171
POLAND,POL,0.8506485793864682,-0.10627048379276649,1.4868271291296078,-0.14055806922328687,0.9855892162320218,0.40972070728398713,0.94609436932711,-0.29279912309984635,0.44125536412483923,-1.2811041902849127,-0.6069280110133731,-0.6332692002593204,-0.46440159085961547,-0.24957367755191434,0.13650404827868687,-0.11329544245224597,-0.5114922516883135,-0.7647110225190559,-0.0743891081688807,-0.4531963355750471,0.6118627623360019,-0.7096336746993515,-0.44968147464197683,-0.732251843453124,-0.05766014609635924,-0.976098051207209,-0.01192534254175068,-1.35537130320388,0.2473156860041217,-1.4008109072095105,-0.6370899554019225,-1.2448083936203125,-0.41379815850602253,-0.678107610648024,1.279779154154691,0.9599272841617972,0.9758537233413336,0.704472707887612,0.2814015768287736,0.0960913218480184,-0.5646113448665664,1.1784663289443533,0.66494759871232,0.6411696559775107,0.789843497188047,-0.6309213290250992,0.8484636076062979,0.2510768359401243,0.7662910394922859,1.0345265901641922,0.3517187998960437,0.04337344696564959,Male,-0.8860693667933252,0.8814811020516397,Male,0.4234203440988922,-1.6694935612342177
PORTUGAL,PRT,-1.144273469733066,-1.7063430510876314,-0.8366979456456834,0.5973717941989718,-1.5285296795159364,-0.31738928029040825,0.28312675777003043,-0.4812331446788792,-0.21768597963491887,0.13900544000158824,0.4052528725575133,-1.4042056179663198,-0.3326119502102651,-0.12044696796609541,0.13650404827868687,0.6898479299950725,0.027423834448610903,-1.0766217295125196,0.7587689033225846,-0.4204351546901039,-0.7206383645290715,-1.1333959638563091,-0.24576421981718327,-0.4193418987217015,0.07913204638891637,1.1459152535020654,1.5741452155110953,0.8851404429086566,-0.6595084960109913,1.3900715806568735,0.40655036157284097,0.12278491512004173,-0.13247495002530926,0.3217404195202324,-0.10659095588069675,-0.10319705083280992,1.3289264272638261,0.4265074849423955,-0.05628031536575472,0.0960913218480184,-1.2093940891552735,-0.9567536702933485,1.1654457912914857,-0.909295148477197,0.27419437467149815,1.1775950028391315,1.25995865979411,-0.4558657635784387,0.30081673037920287,-0.9553316841200149,-1.9733237088595956,0.49441029811645115,Male,-0.6039752465959064,-1.280173756512859,,0.3628209883784833,0.3656123590765385
RUSSIA,RUS,-0.600203819973193,-0.10627048379276649,-0.2758470655275097,-2.2489291075725975,1.1179112633766513,-1.0444992678648035,-0.06414199114082077,1.2550517684422091,-1.1237303273045887,-1.5177891286659964,-1.8854722849976508,-1.9438611103612196,-0.9171132599454456,-0.9012594917803171,0.2511674488327839,0.1975987662370387,-0.35298752047157095,-0.12177241922000356,-0.5603979482055688,0.2511690534512309,-0.3399237568533362,-1.557158253013267,-1.0468677209145867,-0.22563574245939458,-1.1700119133518516,0.5564671133050445,-0.01192534254175068,0.13830319420447768,1.5663326780261042,-1.6545274970155455,1.2762506257184771,0.4646832423051303,-1.5390909924288754,1.3215884496884889,1.5397235497863262,1.6141576441584786,1.5937309552056953,1.1677480794629729,1.106846202193176,-0.0653420988566526,-0.027292391292643964,0.2887913292619776,0.06434976761732124,0.885979888259833,-1.1868114724587235,0.7058081336571582,1.5891547015443594,1.7533298599170706,0.03483141088601288,-0.9553316841200149,-0.8883038714402972,-1.3563960910885609,Male,-0.8860693667933252,-1.3204236279209607,Male,-1.4596485243982482,0.668713240824949
SLOVAK REPUBLIC,SVK,1.5760747790662986,-0.2746991750869628,0.7977817621272799,-0.2459766211407524,0.9194281926597071,-1.0444992678648035,-0.4429806263162948,-0.4004757068592937,2.994653071193905,-1.2811041902849127,-0.6602006890960521,-0.24780099140582076,-0.7413571917583335,-0.6109319850224907,0.021840647724589834,0.8712028850638222,0.24933045815205043,-1.439595787614459,0.2727600632858965,-0.40405456424763236,0.8022200661738695,-0.14461728915674035,-0.44968147464197683,-0.26288692635599026,-0.32602681698889374,-1.4181841563549744,0.4054616464195246,-1.023443637113134,0.5770699340096174,-1.3162387106074989,1.2762506257184771,0.9775307330827632,-0.22624935285221368,-1.768850916286122,1.279779154154691,1.0417060791613824,0.7993173713800873,0.7971277822026841,0.7316440997548114,0.25752474255268937,-1.4243216705848423,-1.2236561701980613,1.565844345354818,-0.01165763010868197,0.10231133383264852,-1.1027081982070726,0.10777251366823651,0.2510768359401243,0.10132774075931021,-0.9553316841200149,0.19671596597900118,-0.12252516495188591,,-0.6039752465959064,-1.3973719114952718,,-0.6924307553701128,0.3656123590765385
SLOVENIA,SVN,0.6692920294665103,-1.3694856684992387,0.5574170992194912,1.0190460018688339,0.7871061455150777,0.40972070728398713,0.6619653929455045,-0.5754501554683955,-0.7942596554247089,-0.09767949837949497,0.35198019447483425,-0.09361370786442089,-0.29171549766267135,-0.2491935835331172,0.36583084938688093,0.11987521406471759,-0.09937995052478305,-0.08906864093836375,1.3142075776502282,-0.4695769260175187,0.8022200661738695,-0.14461728915674035,-0.24576421981718327,-0.4193418987217015,0.04178161654855975,-0.7992636091481028,1.32371302213433,-0.8574798040677608,-1.2365784300206086,-0.8933777275974407,-0.6370899554019225,-1.0738592300277683,0.8990434810706392,0.9580073478091229,0.2400015716281502,0.06036053916636041,0.3579764914769717,0.3338524106273233,0.16884094609726416,-0.1460588092089881,-0.8870027170109199,-0.6898511703886357,0.16444940613315437,-1.5621224345633895,1.219551099285171,-1.1027081982070726,0.10777251366823651,-0.4558657635784387,0.30081673037920287,2.526920295877348,1.2817358033982995,-2.4451057317973914,Male,-0.3782999504379714,0.09001304243015258,,-3.454938422007257,-0.2925495555771528
SOUTH AFRICA,ZAF,-0.7815603698931508,-0.2746991750869628,2.400212848179205,-1.194743588397942,-1.9916568445221392,-0.8021292720066727,-1.9057186899104857,4.229617394796941,-0.8354434894096929,-1.359999169745274,-4.282742798718173,0.42034390394024573,-2.036338427789513,-0.9012594917803171,-3.3033979683442243,0.1975987662370387,4.972771448410976,-0.12177241922000356,-2.2267139711884996,1.7090416028312019,-0.3399237568533362,-2.4046828313271824,1.1816565639563723,-0.22563574245939458,-1.2132164016386149,0.7333015553641508,0.4054616464195246,-1.6872989692946263,1.3190169920219825,1.4746437772588852,0.6964504496213862,1.4618866965949717,-1.7266397980826842,1.0489026232789644,1.3375445754061654,1.6959364391580638,-0.4364370923486364,1.4457133024081892,1.106846202193176,1.7104255288947283,-0.027292391292643964,-1.6684936700392492,0.06434976761732124,1.7020139958675737,-1.4446360337169981,0.7058081336571582,1.6714537119819217,-1.3395440129766425,0.03483141088601288,1.3661696358782267,1.2817358033982995,1.2565070466126327,Male,-0.8860693667933252,0.5618497702814235,Male,1.06981347178325,-2.0591946949107456
SPAIN,ESP,-0.600203819973193,0.2305868987956261,-0.5642846610168563,-0.77306938072808,-0.9992414909374189,0.40972070728398713,0.4304528936716043,-0.5619905824984647,0.6471745340497639,0.6123753167637552,0.9646159924256373,0.5231354263011786,-0.08284755636731983,0.5299874598004214,-0.6661397555999924,2.684752435751316,0.8833493830190203,-0.35597692870566344,0.5504794004497183,-0.4204351546901039,0.4215054584981343,-0.14461728915674035,-0.6972952840720834,1.6592741627084535,0.6170343523368873,0.6154119273247467,-0.3458349337107709,0.6361946933405969,1.1541398680192347,1.051782794248827,-0.6370899554019225,-0.5610117392501354,0.8052690782437348,-0.859898161587707,-0.7997760108983907,-1.4934365658257578,-0.7895097962711289,0.05588718768210682,-1.0693259919493396,0.9839751357237089,-1.6392492520144113,-1.490558670102774,0.4647483216806537,-0.6644849161948747,0.27419437467149815,-0.08050331497946382,0.10777251366823651,0.8696516105188669,-1.8270658255663188,-0.9553316841200149,-0.8883038714402972,-0.049944522237964126,FeMale,1.6527777149834437,-0.07741289325900881,Male,-0.061374501664376704,2.0326672086927964
SWEDEN,SWE,-0.23749072013327782,1.4938020835020984,-1.2373057171586648,1.440720209538696,0.3901400040811896,1.8639406824327778,0.6303955066808816,-0.6023693014082574,-0.011766809709994192,0.13900544000158824,0.7781616191362627,0.6002290680718786,0.6380483565024629,-0.29075637718855923,0.8244844516032691,-0.2687425467968882,-0.38468846671491946,0.3333025496102299,0.4810495661587629,-0.3549127929202176,0.6118627623360019,0.9854154819284806,-0.9303435753004189,0.713094091734873,-0.9036607339696574,0.3501602642360874,-1.4310411050100864,1.6319776916128355,-1.5663326780261042,-0.13222795817933594,-1.419820193132995,-0.9883846482314961,1.5554643008589701,-0.04184068235913356,-0.10659095588069675,-1.2481001808270022,-0.877777972251752,-0.5926983325233983,0.2814015768287736,-1.0339426230846787,-0.13475618200742845,0.46672632919845275,-0.33604878644601127,-0.5012780946733265,-0.4133377886839003,-0.6309213290250992,-1.1267126428951992,1.4882263850976094,-0.6301318878469628,0.03959745302208866,-0.5782982036062121,-0.7342762963978003,Male,0.7460466143488833,0.4777362619208402,Male,-0.2601829142909807,0.37643739056755315
SWITZERLAND,CHE,0.3065789296265948,-2.043200433676024,-0.5482603501563371,1.3353016576212304,0.7209451219427631,-0.31738928029040825,0.47254607535776744,-0.6023693014082574,0.5236230320948088,0.6123753167637552,0.991252331466975,0.9856972769253783,1.2922819553000284,-0.3135893071177367,1.3978014543737542,0.18896281599566972,-0.16278184301148002,1.6821629400186895,0.9670584061954509,-0.4859575164599903,0.6118627623360019,1.2679236746997862,-1.0031711663092737,0.5268381722518789,-0.7716523284011568,-0.3571775040003373,1.7411000110956054,0.4702308602952238,-1.3190169920219825,-0.8088055309954291,0.40655036157284097,-0.30458799386131896,1.5554643008589701,-0.7690028861178655,-0.7997760108983907,-1.575215360825343,-1.2308506761742446,-1.6119041499891922,0.2814015768287736,-1.598959595551027,0.008528872278950737,-0.6008836704203981,-1.5372444486360088,-1.2357087915202933,1.4773756605434454,-0.6309213290250992,-1.4559086846454488,1.57659421003743,-0.5636355579736652,0.5370620215931404,-0.5782982036062121,-0.08105051197250203,Male,0.38335417409505923,0.7855917025205758,Male,0.3002016541340621,-0.40296487678550225
TÃœRKIYE,TUR,-1.144273469733066,1.4095877378550001,2.1758724961319356,-2.2489291075725975,-2.3886229859560273,1.1368306948583824,-0.6639698301686546,0.05714977411835749,-0.5059728175298146,-1.5177891286659964,-0.4471099767653398,-0.09361370786442089,-1.40089015214607,-0.9051052635705056,-2.271427363357351,1.9593326154763182,0.34443329688209584,-1.0713941757640257,-0.9075471196603461,-0.3712933833626892,-1.1013529722048068,-2.4046828313271824,2.579946311326385,-0.8887068158188353,-1.274355237464526,1.1459152535020654,-1.3475637072178315,-1.521335136249253,1.5663326780261042,1.6437881704629085,-1.158910113889304,1.1484798966753074,-0.7888957698136402,0.5944262459297569,1.5397235497863262,0.8781484891622121,0.3579764914769717,1.2912881785497359,1.181886622680849,1.629708818542393,-1.531785461299627,-1.3126236701662988,0.9652465142598193,1.0491867097813812,-0.1555132274256259,1.2562261477027936,1.6714537119819217,-1.6046474877961034,0.9657800291121786,0.20541897587910593,0.9200625242585333,-0.025750974666656865,,-0.6039752465959064,-0.6527492904453981,,-0.30018085161443137,-0.543690286168693
UNITED KINGDOM,GBR,1.7574313289862564,-0.10627048379276649,-0.5482603501563371,-0.14055806922328687,0.25781795693656023,-0.31738928029040825,0.6303955066808816,-0.5350714365586028,1.264932043824538,0.849060255144839,0.2720711773508176,0.3689481427597788,0.5633821790630222,1.4532533742595184,0.8244844516032691,-0.5537289047620659,-0.416389412958268,0.3429242789733997,0.4116197318678074,-0.5023381069024618,0.4215054584981343,0.27914500000021736,0.5116427266749075,-0.1511333746661993,1.2676436647607863,-1.5950185984140808,-0.01192534254175068,0.4702308602952238,0.2473156860041217,0.03691643502468734,0.40655036157284097,-0.9883846482314961,0.2426226612823084,-1.405269814406756,-1.0597204065300259,0.3056969241651159,-0.3481689163680133,-0.407388183893254,-1.632129145606887,-1.0339426230846787,0.402562771566494,0.6446613291349279,-0.43614842496184436,-0.3380712731517783,1.649258701382295,-0.08050331497946382,-0.22142352808201302,-0.8977048882775406,0.16782407063260787,0.8203404564738782,0.07185257199027235,-0.024022864125848815,,0.5693502973021485,1.427426726263778,,0.6211695477138782,-0.6359112275248373
UNITED STATES,USA,1.7574313289862564,-0.3589135207340609,-0.932843810808799,0.4919532422815063,0.9194281926597071,-0.31738928029040825,0.37783641656389894,-0.5889097284383266,-0.7530758214397233,1.795800008669173,-0.3672009596413194,1.525352769320278,2.547682442350829,2.389325533351934,-0.09282275282950721,-0.3205582482451024,-0.543193197931662,2.028242150498685,0.4116197318678074,0.4477361387608899,0.6118627623360019,0.5616531927715229,0.45338065386782356,-0.978109657170668,2.1103911361892416,-1.5950185984140808,0.6558938397962897,1.0511042759540297,-0.4946313720082434,-1.3162387106074989,0.40655036157284097,-0.13363883026877468,1.1803666895513525,0.8671120723392814,-1.4929610659160846,0.7145908991630417,-1.583923380096737,-1.7972142986193365,-1.8572504070699059,0.4189581632573604,-0.027292391292643964,1.267433828912591,-1.8375433641835082,-0.3380712731517783,-1.2727529928781485,-0.6309213290250992,-0.5506195698322626,-0.8093370633377202,1.1652690187320713,-0.07095022888258952,0.30005118859036256,-0.47160349419503506,,-0.18083406629977816,-0.5781686463656796,,-0.5567181241641593,0.008386319873054715
